     1→     1→import { Question, Centre, Region, ExamResult, LanguageConfig, NationalLanguage, Course } from './types';
     2→     2→
     3→     3→// ============================================================
     4→     4→// Language Configuration
     5→     5→// ============================================================
     6→     6→export const languages: LanguageConfig[] = [
   796→   796→    tags: ["alcool", "professionnel", "réglementation"],
   797→   797→    actif: true,
   798→   798→    translations: {
   799→   799→      ss: { texte: "Alcoolémie ma mun gari professionnel na?", options: ["0,1 g/l", "0,2 g/l", "0,5 g/l", "0,8 g/l"], explication: "Gari professionnel alcoolémie ma 0,2 g/l." },
   800→   800→      fu: { texte: "Alkool ɓurɗo saɗde ngam kaaɗe gollorɗe?", options: ["0,1 g/l", "0,2 g/l", "0,5 g/l", "0,8 g/l"], explication: "Alkool ɓurɗo saɗde ngam kaaɗe gollorɗe ko 0,2 g/l." },
   801→   801→      ml: { texte: "Alcoolémie ma mun kɛrɛ professionnel na?", options: ["0,1 g/l", "0,2 g/l", "0,5 g/l", "0,8 g/l"], explication: "Kɛrɛ professionnel alcoolémie ma 0,2 g/l." }
   802→   802→    }
   803→   803→  },
   804→   804→  {
   805→   805→    id: 40,
   806→   806→    texte: "Un panneau avec un triangle blanc sur fond bleu indique :",
   807→   807→    options: ["Fin de priorité", "Priorité à l'intersection", "Cédez le passage", "Sens interdit"],
   808→   808→    bonneReponse: 1,
   809→   809→    categorie: "Signalisation",
   810→   810→    difficulte: "difficile",
   811→   811→    mediaType: "text",
   812→   812→    explication: "Le panneau priorité à l'intersection a un triangle blanc sur fond bleu.",
   813→   813→    points: 1,
   814→   814→    tempsEstime: 25,
   815→   815→    tags: ["panneau", "priorité", "intersection"],
   816→   816→    actif: true,
   817→   817→    translations: {
   818→   818→      ss: { texte: "Tɔgɔrɔ triangle blanche bulu kɔnɔ fɔ ye:", options: ["Kanu ta", "Kanu carrefour kɔnɔ", "I ma sɔrɔ sira di", "Sira banna"], explication: "Tɔgɔrɔ na kanu carrefour kɔnɔ." },
   819→   819→      fu: { texte: "Panel nguuru daneejo e bulo holno:", options: ["Fin laawol aranal", "Laawol aranal e carol", "Hokku laawol", "Laawol haɗaaŋol"], explication: "Panel ngal holno laawol aranal e carol." },
   820→   820→      ml: { texte: "Tɔgɔrɔ triangle blanche bulu kɔnɔ fɔ ye:", options: ["Kanu ta", "Kanu carrefour kɔnɔ", "Ka sɔrɔ sira di", "Sira banna"], explication: "Tɔgɔrɔ na kanu carrefour kɔnɔ." }
   821→   821→    }
   822→   822→  }
   823→   823→];
   824→   824→
   825→   825→// ============================================================
   826→   826→// Centers
   827→   827→// ============================================================
   828→   828→export const centres: Centre[] = [
   829→   829→  {
   830→   830→    id: "CTR-001",
   831→   831→    nom: "Centre RouteSafe Kaloum",
   832→   832→    ville: "Conakry",
   833→   833→    region: "Conakry",
   834→   834→    adresse: "Avenue de la République, Kaloum",
   835→   835→    capacite: 50,
   836→   836→    telephone: "+224 622 11 11 11",
   837→   837→    email: "contact@routesafe-kaloum.gn",
   838→   838→    actif: true,
   839→   839→    accreditation: { dateDebut: "2025-01-01", dateFin: "2027-12-31", statut: "actif", scoreQualite: 92 },
   840→   840→    equipements: ["Salle informatique", "Vidéoprojecteur", "Bureau examen", "Accessibilité PMR"],
   841→   841→    languesDisponibles: ["fr", "ss", "fu", "ml"]
   842→   842→  },
   843→   843→  {
   844→   844→    id: "CTR-002",
   845→   845→    nom: "Centre Auto-Plus Dixinn",
   846→   846→    ville: "Conakry",
   847→   847→    region: "Conakry",
   848→   848→    adresse: "Boulevard du Commerce, Dixinn",
   849→   849→    capacite: 40,
   850→   850→    telephone: "+224 622 22 22 22",
   851→   851→    email: "info@autoplus-dixinn.gn",
   852→   852→    actif: true,
   853→   853→    accreditation: { dateDebut: "2025-03-01", dateFin: "2027-03-01", statut: "actif", scoreQualite: 88 },
   854→   854→    equipements: ["Salle informatique", "Webcam surveillance", "Climatisation"],
   855→   855→    languesDisponibles: ["fr", "ss"]
   856→   856→  },
   857→   857→  {
   858→   858→    id: "CTR-003",
   859→   859→    nom: "Centre Conduite Matam",
   860→   860→    ville: "Conakry",
   861→   861→    region: "Conakry",
   862→   862→    adresse: "Route du Niger, Matam",
   863→   863→    capacite: 35,
   864→   864→    telephone: "+224 622 33 33 33",
   865→   865→    email: "contact@conduite-matam.gn",
   866→   866→    actif: true,
   867→   867→    accreditation: { dateDebut: "2024-06-01", dateFin: "2026-06-01", statut: "en_renouvellement", scoreQualite: 75 },
   868→   868→    equipements: ["Salle informatique"],
   869→   869→    languesDisponibles: ["fr", "ss", "fu"]
   870→   870→  },
   871→   871→  {
   872→   872→    id: "CTR-004",
   873→   873→    nom: "Centre Permis Kankan",
   874→   874→    ville: "Kankan",
   875→   875→    region: "Kankan",
   876→   876→    adresse: "Avenue Sékou Touré, Kankan",
   877→   877→    capacite: 30,
   878→   878→    telephone: "+224 622 44 44 44",
   879→   879→    email: "info@permis-kankan.gn",
   880→   880→    actif: true,
   881→   881→    accreditation: { dateDebut: "2025-01-01", dateFin: "2027-12-31", statut: "actif", scoreQualite: 85 },
   882→   882→    equipements: ["Salle informatique", "Vidéoprojecteur"],
   883→   883→    languesDisponibles: ["fr", "ml"]
   884→   884→  },
   885→   885→  {
   886→   886→    id: "CTR-005",
   887→   887→    nom: "Centre Routier Nzérékoré",
   888→   888→    ville: "Nzérékoré",
   889→   889→    region: "Nzérékoré",
   890→   890→    adresse: "Route de la Forêt, Nzérékoré",
   891→   891→    capacite: 25,
   892→   892→    telephone: "+224 622 55 55 55",
   893→   893→    email: "contact@routier-nzerekore.gn",
   894→   894→    actif: true,
   895→   895→    accreditation: { dateDebut: "2025-06-01", dateFin: "2027-06-01", statut: "actif", scoreQualite: 80 },
   896→   896→    equipements: ["Salle informatique"],
   897→   897→    languesDisponibles: ["fr"]
   898→   898→  },
   899→   899→  {
   900→   900→    id: "CTR-006",
   901→   901→    nom: "Centre Auto-École Kindia",
   902→   902→    ville: "Kindia",
   903→   903→    region: "Kindia",
   904→   904→    adresse: "Avenue de l'Indépendance, Kindia",
   905→   905→    capacite: 20,
   906→   906→    telephone: "+224 622 66 66 66",
   907→   907→    email: "info@autoecole-kindia.gn",
   908→   908→    actif: true,
   909→   909→    accreditation: { dateDebut: "2025-01-01", dateFin: "2026-12-31", statut: "actif", scoreQualite: 78 },
   910→   910→    equipements: ["Salle informatique"],
   911→   911→    languesDisponibles: ["fr", "ss"]
   912→   912→  },
   913→   913→  {
   914→   914→    id: "CTR-007",
   915→   915→    nom: "Centre Routier Boké",
   916→   916→    ville: "Boké",
   917→   917→    region: "Boké",
   918→   918→    adresse: "Avenue de la Mine, Boké",
   919→   919→    capacite: 20,
   920→   920→    telephone: "+224 622 77 77 77",
   921→   921→    email: "contact@routier-boke.gn",
   922→   922→    actif: false,
   923→   923→    accreditation: { dateDebut: "2024-01-01", dateFin: "2025-12-31", statut: "expire", scoreQualite: 65 },
   924→   924→    equipements: ["Salle informatique"],
   925→   925→    languesDisponibles: ["fr", "ss"]
   926→   926→  }
   927→   927→];
   928→   928→
   929→   929→// ============================================================
   930→   930→// Regions
   931→   931→// ============================================================
   932→   932→export const regions: Region[] = [
   933→   933→  {
   934→   934→    id: "REG-01",
   935→   935→    nom: "Conakry",
   936→   936→    villes: [{ id: "VIL-01", nom: "Conakry", centres: centres.filter(c => c.region === "Conakry") }]
   937→   937→  },
   938→   938→  {
   939→   939→    id: "REG-02",
   940→   940→    nom: "Kankan",
   941→   941→    villes: [{ id: "VIL-04", nom: "Kankan", centres: centres.filter(c => c.region === "Kankan") }]
   942→   942→  },
   943→   943→  {
   944→   944→    id: "REG-03",
   945→   945→    nom: "Nzérékoré",
   946→   946→    villes: [{ id: "VIL-05", nom: "Nzérékoré", centres: centres.filter(c => c.region === "Nzérékoré") }]
   947→   947→  },
   948→   948→  {
   949→   949→    id: "REG-04",
   950→   950→    nom: "Kindia",
   951→   951→    villes: [{ id: "VIL-06", nom: "Kindia", centres: centres.filter(c => c.region === "Kindia") }]
   952→   952→  },
   953→   953→  {
   954→   954→    id: "REG-05",
   955→   955→    nom: "Boké",
   956→   956→    villes: [{ id: "VIL-07", nom: "Boké", centres: centres.filter(c => c.region === "Boké") }]
   957→   957→  }
   958→   958→];
   959→   959→
   960→   960→// ============================================================
   961→   961→// Time slots & permit categories
   962→   962→// ============================================================
   963→   963→export const creneauxHoraires = [
   964→   964→  "08:00", "08:30", "09:00", "09:30",
   965→   965→  "10:00", "10:30", "11:00", "11:30",
   966→   966→  "14:00", "14:30", "15:00", "15:30",
   967→   967→  "16:00", "16:30"
   968→   968→];
   969→   969→
   970→   970→export const categoriesPermis = [
   971→   971→  { value: "A", label: "A - Motocyclette" },
   972→   972→  { value: "B", label: "B - Véhicule léger" },
   973→   973→  { value: "C", label: "C - Camion" },
   974→   974→  { value: "D", label: "D - Autobus" },
   975→   975→  { value: "E", label: "E - Remorque" }
   976→   976→];
   977→   977→
   978→   978→// ============================================================
   979→   979→// Mock exam results
   980→   980→// ============================================================
   981→   981→export const mockExamResults: ExamResult[] = [
   982→   982→  {
   983→   983→    id: "RES-001",
   984→   984→    session: {
   985→   985→      id: "SES-001",
   986→   986→      candidatId: "USR-001",
   987→   987→      centreId: "CTR-001",
   988→   988→      centreNom: "Centre RouteSafe Kaloum",
   989→   989→      date: "2026-01-15",
   990→   990→      heure: "09:00",
   991→   991→      langue: "fr",
   992→   992→      statut: "reussi",
   993→   993→      score: 38,
   994→   994→      totalQuestions: 40,
   995→   995→      dateInscription: "2026-01-10"
   996→   996→    },
   997→   997→    score: 38,
   998→   998→    totalQuestions: 40,
   999→   999→    reussi: true,
  1000→  1000→    details: [
  1001→  1001→      { categorie: "Signalisation", total: 12, correct: 12 },
  1002→  1002→      { categorie: "Sécurité", total: 8, correct: 8 },
  1003→  1003→      { categorie: "Priorité", total: 6, correct: 5 },
  1004→  1004→      { categorie: "Réglementation", total: 8, correct: 7 },
  1005→  1005→      { categorie: "Vitesse", total: 4, correct: 4 },
  1006→  1006→      { categorie: "Stationnement", total: 2, correct: 2 }
  1007→  1007→    ],
  1008→  1008→    datePassage: "2026-01-15"
  1009→  1009→  },
  1010→  1010→  {
  1011→  1011→    id: "RES-002",
  1012→  1012→    session: {
  1013→  1013→      id: "SES-002",
  1014→  1014→      candidatId: "USR-001",
  1015→  1015→      centreId: "CTR-002",
  1016→  1016→      centreNom: "Centre Auto-Plus Dixinn",
  1017→  1017→      date: "2025-11-20",
  1018→  1018→      heure: "14:00",
  1019→  1019→      langue: "ss",
  1020→  1020→      statut: "echoue",
  1021→  1021→      score: 30,
  1022→  1022→      totalQuestions: 40,
  1023→  1023→      dateInscription: "2025-11-15"
  1024→  1024→    },
  1025→  1025→    score: 30,
  1026→  1026→    totalQuestions: 40,
  1027→  1027→    reussi: false,
  1028→  1028→    details: [
  1029→  1029→      { categorie: "Signalisation", total: 12, correct: 8 },
  1030→  1030→      { categorie: "Sécurité", total: 8, correct: 6 },
  1031→  1031→      { categorie: "Priorité", total: 6, correct: 4 },
  1032→  1032→      { categorie: "Réglementation", total: 8, correct: 6 },
  1033→  1033→      { categorie: "Vitesse", total: 4, correct: 4 },
  1034→  1034→      { categorie: "Stationnement", total: 2, correct: 2 }
  1035→  1035→    ],
  1036→  1036→    datePassage: "2025-11-20"
  1037→  1037→  }
  1038→  1038→];
  1039→  1039→
  1040→  1040→// ============================================================
  1041→  1041→// Courses
  1042→  1042→// ============================================================
  1043→  1043→export const courses: Course[] = [
  1044→  1044→  {
  1045→  1045→    id: "CRS-001",
  1046→  1046→    titre: "Les panneaux de signalisation",
  1047→  1047→    description: "Apprenez à reconnaître et comprendre tous les panneaux de signalisation routière en Guinée.",
  1048→  1048→    categorie: "Signalisation",
  1049→  1049→    status: "publie",
  1050→  1050→    imageCover: "/signs/stop.png",
  1051→  1051→    dureeTotale: 45,
  1052→  1052→    nbInscrits: 2340,
  1053→  1053→    rating: 4.8,
  1054→  1054→    translations: {
  1055→  1055→      ss: { titre: "Tɔgɔrɔ bɛɛ", description: "I kan tɔgɔrɔ bɛɛ Guinée sira kɔnɔ." },
  1056→  1056→      fu: { titre: "Maandeeji laawol", description: "Janngo maandeeji laawol fof e Gine." },
  1057→  1057→      ml: { titre: "Tɔgɔrɔ bɛɛ", description: "I kan tɔgɔrɔ bɛɛ Guinée sira kɔnɔ." }
  1058→  1058→    },
  1059→  1059→    lessons: [
  1060→  1060→      { id: "LSN-001", titre: "Panneaux d'interdiction", description: "Forme circulaire, bord rouge", type: "sign", contenu: "Les panneaux d'interdiction sont circulaires avec un bord rouge.", signImage: "/signs/sens-interdit.png", duree: 10, ordre: 1, translations: { ss: { titre: "Banna tɔgɔrɔ", description: "Nguuru xumu, bord xili", contenu: "Banna tɔgɔrɔ bɛ nguuru xumu bord xili." } } },
  1061→  1061→      { id: "LSN-002", titre: "Panneaux d'obligation", description: "Forme circulaire, fond bleu", type: "sign", contenu: "Les panneaux d'obligation sont circulaires avec fond bleu.", signImage: "/signs/sens-obligatoire.png", duree: 10, ordre: 2, translations: {} },
  1062→  1062→      { id: "LSN-003", titre: "Panneaux de danger", description: "Forme triangulaire, bord rouge", type: "sign", contenu: "Les panneaux de danger sont triangulaires avec bord rouge.", signImage: "/signs/virage-dangereux.png", duree: 10, ordre: 3, translations: {} },
  1063→  1063→      { id: "LSN-004", titre: "Panneaux d'indication", description: "Forme rectangulaire ou carrée", type: "sign", contenu: "Les panneaux d'indication sont rectangulaires ou carrés.", signImage: "/signs/passage-pietons.png", duree: 10, ordre: 4, translations: {} },
  1064→  1064→      { id: "LSN-005", titre: "Quiz signalisation", description: "Testez vos connaissances", type: "quiz", contenu: "Quiz sur les panneaux de signalisation.", duree: 5, ordre: 5, translations: {} }
  1065→  1065→    ]
  1066→  1066→  },
  1067→  1067→  {
  1068→  1068→    id: "CRS-002",
  1069→  1069→    titre: "Règles de priorité",
  1070→  1070→    description: "Maîtrisez les règles de priorité : carrefours, ronds-points, passages piétons.",
  1071→  1071→    categorie: "Priorité",
  1072→  1072→    status: "publie",
  1073→  1073→    imageCover: "/scenarios/intersection-conakry.png",
  1074→  1074→    dureeTotale: 35,
  1075→  1075→    nbInscrits: 1890,
  1076→  1076→    rating: 4.6,
  1077→  1077→    translations: {
  1078→  1078→      ss: { titre: "Kanu sariya", description: "I kan kanu sariya bɛɛ: carrefour, rond-point, mɔgɔ ta sira." },
  1079→  1079→      fu: { titre: "Sariya laawol aranal", description: "Heɓtu sariya laawol aranal: carol, rond-point, laawol yahɓe." },
  1080→  1080→      ml: { titre: "Kanu sariya", description: "I kan kanu sariya bɛɛ: carrefour, rond-point, mɔgɔ ta sira." }
  1081→  1081→    },
  1082→  1082→    lessons: [
  1083→  1083→      { id: "LSN-006", titre: "Priorité à droite", description: "La règle fondamentale", type: "text", contenu: "En l'absence de signalisation, la priorité est à droite.", duree: 10, ordre: 1, translations: {} },
  1084→  1084→      { id: "LSN-007", titre: "Les ronds-points", description: "Comment aborder un rond-point", type: "sign", contenu: "Les véhicules dans le rond-point ont la priorité.", signImage: "/signs/rond-point.png", duree: 10, ordre: 2, translations: {} },
  1085→  1085→      { id: "LSN-008", titre: "Passages piétons en situation", description: "Cas pratiques", type: "interactive", contenu: "Exercices interactifs sur les passages piétons.", scenarioImage: "/scenarios/passage-pietons-approche.png", duree: 15, ordre: 3, translations: {} }
  1086→  1086→    ]
  1087→  1087→  },
  1088→  1088→  {
  1089→  1089→    id: "CRS-003",
  1090→  1090→    titre: "Conduite en sécurité",
  1091→  1091→    description: "Vitesse, distance de sécurité, équipements obligatoires et conduite par intempéries.",
  1092→  1092→    categorie: "Sécurité",
  1093→  1093→    status: "publie",
  1094→  1094→    imageCover: "/scenarios/depassement.png",
  1095→  1095→    dureeTotale: 50,
  1096→  1096→    nbInscrits: 3120,
  1097→  1097→    rating: 4.9,
  1098→  1098→    translations: {
  1099→  1099→      ss: { titre: "Kɛrɛ xili na taga", description: "Yɛrɛyɛrɛ, kɛrɛ diya, fɛn ma sɔrɔ yé xili na taga." },
  1100→  1100→      fu: { titre: "Yaawre e reeno", description: "Yaawol, keeweendi reeno, huutoraade waɗɗude e yahde e caɗe." },
  1101→  1101→      ml: { titre: "Kɛrɛ tariku na taga", description: "Yɛlɛ, kɛrɛ diya, fɛn ma sɔrɔ yé tariku na taga." }
  1102→  1102→    },
  1103→  1103→    lessons: [
  1104→  1104→      { id: "LSN-009", titre: "Limitations de vitesse", description: "Vitesse maximale par type de route", type: "sign", contenu: "Limitation de vitesse : 50 km/h en ville, 90 km/h sur route nationale.", signImage: "/signs/limitation-50.png", duree: 10, ordre: 1, translations: {} },
  1105→  1105→      { id: "LSN-010", titre: "Distance de sécurité", description: "La règle des 2 secondes", type: "video", contenu: "Vidéo explicative sur la distance de sécurité.", duree: 10, ordre: 2, translations: {} },
  1106→  1106→      { id: "LSN-011", titre: "Dépassement en sécurité", description: "Quand et comment dépasser", type: "interactive", contenu: "Cas pratiques de dépassement.", scenarioImage: "/scenarios/depassement.png", duree: 15, ordre: 3, translations: {} },
  1107→  1107→      { id: "LSN-012", titre: "Conduite par intempéries", description: "Pluie, brouillard, nuit", type: "text", contenu: "Adaptation de la conduite selon les conditions météo.", duree: 15, ordre: 4, translations: {} }
  1108→  1108→    ]
  1109→  1109→  }
  1110→  1110→];
  1111→  1111→
  1112→  1112→// ============================================================
  1113→  1113→// Helper functions
  1114→  1114→// ============================================================
  1115→  1115→export function generateCandidateNumber(): string {
  1116→  1116→  const num = Math.floor(100000 + Math.random() * 900000);
  1117→  1117→  return `GN-CODE-2026-${num}`;
  1118→  1118→}
  1119→  1119→
  1120→  1120→export function getRandomQuestions(count: number): Question[] {
  1121→  1121→  const shuffled = [...questions].sort(() => Math.random() - 0.5);
  1122→  1122→  return shuffled.slice(0, count);
  1123→  1123→}
  1124→  1124→
  1125→  1125→export function getUpcomingDates(): string[] {
  1126→  1126→  const dates: string[] = [];
  1127→  1127→  const today = new Date();
  1128→  1128→  for (let i = 1; i <= 14; i++) {
  1129→  1129→    const date = new Date(today);
  1130→  1130→    date.setDate(today.getDate() + i);
  1131→  1131→    if (date.getDay() !== 0) {
  1132→  1132→      dates.push(date.toISOString().split('T')[0]);
  1133→  1133→    }
  1134→  1134→  }
  1135→  1135→  return dates;
  1136→  1136→}
  1137→  1137→
  1138→  1138→export function getQuestionInLanguage(q: Question, lang: NationalLanguage): { texte: string; options: string[]; explication: string } {
  1139→  1139→  if (lang === 'fr' || !q.translations[lang]) {
  1140→  1140→    return { texte: q.texte, options: q.options, explication: q.explication };
  1141→  1141→  }
  1142→  1142→  const t = q.translations[lang]!;
  1143→  1143→  return { texte: t.texte, options: t.options, explication: t.explication };
  1144→  1144→}
  1145→  1145→
  1146→  1146→export function getLanguageName(code: NationalLanguage): string {
  1147→  1147→  return languages.find(l => l.code === code)?.name || code;
  1148→  1148→}
  1149→  1149→
  1150→  1150→export function getLanguageNativeName(code: NationalLanguage): string {
  1151→  1151→  return languages.find(l => l.code === code)?.nativeName || code;
  1152→  1152→}
  1153→  1153→
